###### VER 1.0 ######
#OTA_INFO
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_5, 506, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_0, 534, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_1, 546, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_2, 558, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_3, 570, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_4, 582, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_3_5, 594, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_0, 272, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_1, 284, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_2, 296, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_3, 308, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_4, 320, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_0_5, 332, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_0, 360, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_1, 372, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_2, 384, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_3, 396, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_4, 408, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_1_5, 420, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_0, 448, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_1, 460, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_2, 472, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_3, 484, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_4, 496, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_2_5, 508, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_0, 536, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_1, 548, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_2, 560, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_3, 572, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_4, 584, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRP_3_5, 596, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_0, 276, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_1, 288, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_2, 300, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_3, 312, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_4, 324, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_0_5, 336, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_0, 364, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_1, 376, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_2, 388, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_3, 400, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_4, 412, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_1_5, 424, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_0, 452, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_1, 464, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_2, 476, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_3, 488, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_4, 500, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_2_5, 512, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_0, 540, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_1, 552, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_2, 564, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_3, 576, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_4, 588, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_RSRQ_3_5, 600, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_FREQ_NUM, 28, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_0, 41, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_1, 125, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_2, 209, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_3, 293, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_4, 377, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_5, 461, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_6, 545, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_7, 629, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_8, 713, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_9, 797, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_10, 881, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_11, 965, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_12, 1049, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_13, 1133, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_14, 1217, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CELL_NUM_15, 1301, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_0, 34, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_1, 118, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_2, 202, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_3, 286, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_4, 370, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_5, 454, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_6, 538, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_7, 622, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_8, 706, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_9, 790, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_10, 874, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_11, 958, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_12, 1042, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_13, 1126, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_14, 1210, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_UARFCN_15, 1294, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_0, 46, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_1, 58, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_2, 70, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_3, 82, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_4, 94, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_0_5, 106, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_0, 130, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_1, 142, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_2, 154, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_3, 166, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_4, 178, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_1_5, 190, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_0, 214, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_1, 226, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_2, 238, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_3, 250, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_4, 262, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_2_5, 274, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_0, 298, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_1, 310, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_2, 322, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_3, 334, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_4, 346, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_3_5, 358, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_0, 382, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_1, 394, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_2, 406, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_3, 418, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_4, 430, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_4_5, 442, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_0, 466, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_1, 478, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_2, 490, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_3, 502, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_4, 514, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_5_5, 526, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_0, 550, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_1, 562, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_2, 574, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_3, 586, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_4, 598, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_6_5, 610, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_0, 634, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_1, 646, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_2, 658, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_3, 670, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_4, 682, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_7_5, 694, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_0, 718, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_1, 730, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_2, 742, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_3, 754, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_4, 766, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_8_5, 778, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_0, 802, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_1, 814, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_2, 826, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_3, 838, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_4, 850, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_9_5, 862, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_0, 886, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_1, 898, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_2, 910, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_3, 922, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_4, 934, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_10_5, 946, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_0, 970, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_1, 982, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_2, 994, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_3, 1006, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_4, 1018, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_11_5, 1030, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_0, 1054, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_1, 1066, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_2, 1078, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_3, 1090, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_4, 1102, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_12_5, 1114, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_0, 1138, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_1, 1150, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_2, 1162, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_3, 1174, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_4, 1186, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_13_5, 1198, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_0, 1222, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_1, 1234, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_2, 1246, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_3, 1258, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_4, 1270, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_14_5, 1282, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_0, 1306, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_1, 1318, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_2, 1330, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_3, 1342, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_4, 1354, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTERRAT_UTRAN_INFO_IND(16002), LTE_3GNEIGHBOR_CPI_15_5, 1366, 2
